"0","# Plot top 10 nodes"
"0","plot1 <-ggplot(bet_b, aes(x = reorder(Node, -Betweenness), y = Betweenness)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Betweenness Centrality Nodi Neri"", x = NULL, y = ""Betweenness"")+"
"0","  theme(axis.text.x = element_blank(), axis.ticks.x = element_blank())"
"0","plot2<-ggplot(bet_b_top10, aes(x = reorder(Node, -Betweenness), y = Betweenness)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Top 10 Nodi per Betweenness Centrality"", x = ""Node"", y = ""Betweenness Centrality"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","grid.arrange(plot1, plot2, ncol = 1)"
"0",""
