"0","norm_min_max <- function(x) {"
"0","  ((x-min(x))/ (max(x)-min(x)))*100"
"0","}"
"0",""
"0","norm_max <- function(x) {"
"0","  ((x)-mean(x))/sd(x)"
"0","}"
"0",""
"0","z_scale <- function(x) {"
"0","  z_normalized_data <- (x - mean(x)) / sd(x)"
"0","  scaled_data <- ((z_normalized_data - min(z_normalized_data)) / "
"0","                (max(z_normalized_data) - min(z_normalized_data))) * 100"
"0","}"
"0",""
"0","norm_sigm <- function(x, k=0.05){"
"0","  x_min <- min(x)"
"0","  x_max <- max(x)"
"0","  x_mid <- (x_min + x_max) / 2"
"0","  "
"0","  scaled_x <- 1 / (1 + exp(-k * (x - x_mid)))"
"0","  "
"0","  normalized_x <- (scaled_x - min(scaled_x)) / (max(scaled_x) - min(scaled_x))"
"0","  "
"0","  return(normalized_x*100)"
"0","}"
"0",""
"0","rank_percentiles <- function(x) {"
"0","  ecdf(x)(x) * 100"
"0","}"
"0",""
"0","clos_with_paths <-function(paths){"
"0","  paths %>% group_by(to, from,cost)%>%summarize(count = n(),.groups = ""drop"")%>%"
"0","   group_by(to)%>%summarize(clos = 1/sum(cost), .groups = ""drop"")"
"0","}"
