"0","# Alcuni dati sul grafo:"
"0","stats <- list("
"0","  ""Numero di nodi bianchi e neri"" =table(V(g)$type),"
"0","  ""Numero di archi per tipo""= table(E(g)$type),"
"0","  ""Distribuzione dei gradi: nodi bianchi"" = w_degree_counts,"
"0","  ""Distribuzione dei gradi: nodi neri"" = b_degree_counts"
"0",")"
"0","print(stats)"
"1","$`Numero di nodi bianchi e neri`
"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","195 "
"1","234 "
"1","
"
"1","
"
"1","$`Numero di archi per tipo`
"
"1","
"
"1","  0 "
"1","  1 "
"1","  2 "
"1","  3 "
"1","
"
"1","769 "
"1","440 "
"1","443 "
"1","451 "
"1","
"
"1","
"
"1","$`Distribuzione dei gradi: nodi bianchi`
"
"1","w_degrees
"
"1"," 6 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","11 "
"1","12 "
"1","13 "
"1","14 "
"1","15 "
"1","16 "
"1","17 "
"1","18 "
"1","19 "
"1","20 "
"1","21 "
"1","22 "
"1","23 "
"1","24 "
"1","
"
"1"," 1 "
"1"," 4 "
"1"," 3 "
"1"," 9 "
"1","15 "
"1","15 "
"1","28 "
"1","23 "
"1","21 "
"1","22 "
"1","17 "
"1","11 "
"1"," 8 "
"1"," 4 "
"1"," 3 "
"1"," 7 "
"1"," 2 "
"1"," 2 "
"1","
"
"1","
"
"1","$`Distribuzione dei gradi: nodi neri`
"
"1","b_degrees
"
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","11 "
"1","
"
"1"," 1 "
"1","25 "
"1","31 "
"1","59 "
"1","47 "
"1","43 "
"1","13 "
"1","11 "
"1"," 3 "
"1"," 1 "
"1","
"
"1","
"
"0","par(mfrow=c(3,1))"
"0","barplot(table(E(g)$type), main=""Archi per tipo"", xlab=""Tipo"")"
